	-delta_h	-15.8992 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + Nta-3 + H+ = PbH(Nta)
	log_k	15.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Al+3 + Nta-3 = Al(Nta)
	log_k	13.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Al+3 + Nta-3 + H+ = AlH(Nta)+
	log_k	15.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Al+3 + Nta-3 + H2O = AlOH(Nta)- + H+
	log_k	8.0
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl+ + Nta-3 = Tl(Nta)-2
	log_k	5.39
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Nta-3 = Zn(Nta)-
	log_k	11.95
	-delta_h	-3.7656 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2Nta-3 = Zn(Nta)2-4
	log_k	14.88
	-delta_h	-15.0624 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Nta-3 + H2O = ZnOH(Nta)-2 + H+
	log_k	1.46
	-delta_h	46.4424 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Nta-3 = Cd(Nta)-
	log_k	11.07
	-delta_h	-16.736 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2Nta-3 = Cd(Nta)2-4
	log_k	15.03
	-delta_h	-38.0744 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Nta-3 + H2O = CdOH(Nta)-2 + H+
	log_k	-0.61
	-delta_h	29.288 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + Nta-3 + 2H+ = Hg(Nta)- + 2H2O
	log_k	21.7
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Nta-3 = Cu(Nta)-
	log_k	14.4
	-delta_h	-7.9496 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 2Nta-3 = Cu(Nta)2-4
	log_k	18.1
	-delta_h	-37.2376 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Nta-3 + H+ = CuH(Nta)
	log_k	16.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Nta-3 + H2O = CuOH(Nta)-2 + H+
	log_k	4.8
	-delta_h	25.5224 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + Nta-3 = Ag(Nta)-2
	log_k	6.0
	-delta_h	-26.3592 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Nta-3 = Ni(Nta)-
	log_k	12.79
	-delta_h	-10.0416 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 2Nta-3 = Ni(Nta)2-4
	log_k	16.96
	-delta_h	-32.6352 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Nta-3 + H2O = NiOH(Nta)-2 + H+
	log_k	1.5
	-delta_h	15.0624 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Nta-3 = Co(Nta)-
	log_k	11.6667
	-delta_h	-0.4 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 2Nta-3 = Co(Nta)2-4
	log_k	14.9734
	-delta_h	-20 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Nta-3 + H2O = CoOH(Nta)-2 + H+
	log_k	0.4378
	-delta_h	45.6 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + Nta-3 = Fe(Nta)-
	log_k	10.19
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + 2Nta-3 = Fe(Nta)2-4
	log_k	12.62
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + Nta-3 + H+ = FeH(Nta)
	log_k	12.29
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + Nta-3 + H2O = FeOH(Nta)-2 + H+
	log_k	-1.06
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + Nta-3 = Fe(Nta)
	log_k	17.8
	-delta_h	13.3888 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + 2Nta-3 = Fe(Nta)2-3
	log_k	25.9
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + Nta-3 + H2O = FeOH(Nta)- + H+
	log_k	13.23
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + Nta-3 = Mn(Nta)-
	log_k	8.573
	-delta_h	5.8576 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + 2Nta-3 = Mn(Nta)2-4
	log_k	11.58
	-delta_h	-17.1544 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + Nta-3 + 2H+ = Cr(Nta) + 2H2O
	log_k	21.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 2Nta-3 + 2H+ = Cr(Nta)2-3 + 2H2O
	log_k	29.5
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
MoO4-2 + 2H+ + Nta-3 = MoO3(Nta)-3 + H2O
	log_k	19.5434
	-delta_h	-69 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
MoO4-2 + 3H+ + Nta-3 = MoO3H(Nta)-2 + H2O
	log_k	23.3954
	-delta_h	-71 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
MoO4-2 + 4H+ + Nta-3 = MoO3H2(Nta)- + H2O
	log_k	25.3534
	-delta_h	-71 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Be+2 + Nta-3 = Be(Nta)-
	log_k	9.0767
	-delta_h	25 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + Nta-3 = Mg(Nta)-
	log_k	6.5
	-delta_h	17.9912 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Nta-3 = Ca(Nta)-
	log_k	7.608
	-delta_h	-5.6902 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + 2Nta-3 = Ca(Nta)2-4
	log_k	8.81
	-delta_h	-32.6352 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + Nta-3 = Sr(Nta)-
	log_k	6.2767
	-delta_h	-2.2 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + Nta-3 = Ba(Nta)-
	log_k	5.875
	-delta_h	-6.025 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Edta-4 = H(Edta)-3
	log_k	10.948
	-delta_h	-23.4304 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2H+ + Edta-4 = H2(Edta)-2
	log_k	17.221
	-delta_h	-41.0032 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
3H+ + Edta-4 = H3(Edta)-
	log_k	20.34
	-delta_h	-35.564 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
4H+ + Edta-4 = H4(Edta)
	log_k	22.5
	-delta_h	-34.3088 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
5H+ + Edta-4 = H5(Edta)+
	log_k	24.0
	-delta_h	-32.2168 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)2 + 2H+ + Edta-4 = Sn(Edta)-2 + 2H2O
	log_k	27.026
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)2 + 3H+ + Edta-4 = SnH(Edta)- + 2H2O
	log_k	29.934
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)2 + 4H+ + Edta-4 = SnH2(Edta) + 2H2O
	log_k	31.638
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + Edta-4 = Pb(Edta)-2
	log_k	19.8
	-delta_h	-54.8104 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + Edta-4 + H+ = PbH(Edta)-
	log_k	23.0
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + Edta-4 + 2H+ = PbH2(Edta)
	log_k	24.9
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Al+3 + Edta-4 = Al(Edta)-
	log_k	19.1
	-delta_h	52.7184 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Al+3 + Edta-4 + H+ = AlH(Edta)
	log_k	21.8
	-delta_h	36.4008 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Al+3 + Edta-4 + H2O = AlOH(Edta)-2 + H+
	log_k	12.8
	-delta_h	73.6384 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl+ + Edta-4 = Tl(Edta)-3
	log_k	7.27
	-delta_h	-43.5136 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl+ + Edta-4 + H+ = TlH(Edta)-2
	log_k	13.68
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Edta-4 = Zn(Edta)-2
	log_k	18.0
	-delta_h	-19.2464 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Edta-4 + H+ = ZnH(Edta)-
	log_k	21.4
	-delta_h	-28.4512 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Edta-4 + H2O = ZnOH(Edta)-3 + H+
	log_k	5.8
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Edta-4 = Cd(Edta)-2
	log_k	18.2
	-delta_h	-38.0744 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Edta-4 + H+ = CdH(Edta)-
	log_k	21.5
	-delta_h	-39.748 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + Edta-4 + 2H+ = Hg(Edta)-2 + 2H2O
	log_k	29.3
	-delta_h	-125.102 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + Edta-4 + 3H+ = HgH(Edta)- + 2H2O
	log_k	32.9
	-delta_h	-128.449 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Edta-4 = Cu(Edta)-2
	log_k	20.5
	-delta_h	-34.7272 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Edta-4 + H+ = CuH(Edta)-
	log_k	24.0
	-delta_h	-43.0952 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Edta-4 + 2H+ = CuH2(Edta)
	log_k	26.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Edta-4 + H2O = CuOH(Edta)-3 + H+
	log_k	8.5
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + Edta-4 = Ag(Edta)-3
	log_k	8.08
	-delta_h	-31.38 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + Edta-4 + H+ = AgH(Edta)-2
	log_k	15.21
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Edta-4 = Ni(Edta)-2
	log_k	20.1
	-delta_h	-30.9616 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Edta-4 + H+ = NiH(Edta)-
	log_k	23.6
	-delta_h	-38.4928 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Edta-4 + H2O = NiOH(Edta)-3 + H+
	log_k	7.6
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Edta-4 = Co(Edta)-2
	log_k	18.1657
	-delta_h	-15 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Edta-4 + H+ = CoH(Edta)-
	log_k	21.5946
	-delta_h	-22.9 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Edta-4 + 2H+ = CoH2(Edta)
	log_k	23.4986
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+3 + Edta-4 = Co(Edta)-
	log_k	43.9735
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+3 + Edta-4 + H+ = CoH(Edta)
	log_k	47.168
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + Edta-4 = Fe(Edta)-2
	log_k	16.0
	-delta_h	-16.736 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + Edta-4 + H+ = FeH(Edta)-
	log_k	19.06
	-delta_h	-27.6144 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + Edta-4 + H2O = FeOH(Edta)-3 + H+
	log_k	6.5
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + Edta-4 + 2H2O = Fe(OH)2(Edta)-4 + 2H+
	log_k	-4.0
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + Edta-4 = Fe(Edta)-
	log_k	27.7
	-delta_h	-11.2968 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + Edta-4 + H+ = FeH(Edta)
	log_k	29.2
	-delta_h	-11.7152 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + Edta-4 + H2O = FeOH(Edta)-2 + H+
	log_k	19.9
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + Edta-4 + 2H2O = Fe(OH)2(Edta)-3 + 2H+
	log_k	9.85
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + Edta-4 = Mn(Edta)-2
	log_k	15.6
	-delta_h	-19.2464 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + Edta-4 + H+ = MnH(Edta)-
	log_k	19.1
	-delta_h	-24.2672 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr+2 + Edta-4 = Cr(Edta)-2
	log_k	15.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr+2 + Edta-4 + H+ = CrH(Edta)-
	log_k	19.1
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + Edta-4 + 2H+ = Cr(Edta)- + 2H2O
	log_k	35.5
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + Edta-4 + 3H+ = CrH(Edta) + 2H2O
	log_k	37.4
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + Edta-4 + H+ = CrOH(Edta)-2 + H2O
	log_k	27.7
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Be+2 + Edta-4 = Be(Edta)-2
	log_k	11.4157
	-delta_h	41 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + Edta-4 = Mg(Edta)-2
	log_k	10.57
	-delta_h	13.8072 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + Edta-4 + H+ = MgH(Edta)-
	log_k	14.97
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Edta-4 = Ca(Edta)-2
	log_k	12.42
	-delta_h	-25.5224 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Edta-4 + H+ = CaH(Edta)-
	log_k	15.9
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + Edta-4 = Sr(Edta)-2
	log_k	10.4357
	-delta_h	-17 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + Edta-4 + H+ = SrH(Edta)-
	log_k	14.7946
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + Edta-4 = Ba(Edta)-2
	log_k	7.72
	-delta_h	-20.5016 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Na+ + Edta-4 = Na(Edta)-3
	log_k	2.7
	-delta_h	-5.8576 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
K+ + Edta-4 = K(Edta)-3
	log_k	1.7
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Propionate- = H(Propionate)
	log_k	4.874
	-delta_h	0.66 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + Propionate- = Pb(Propionate)+
	log_k	2.64
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 2Propionate- = Pb(Propionate)2
	log_k	3.1765
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Propionate- = Zn(Propionate)+
	log_k	1.4389
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2Propionate- = Zn(Propionate)2
	log_k	1.842
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Propionate- = Cd(Propionate)+
	log_k	1.598
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2Propionate- = Cd(Propionate)2
	log_k	2.472
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + Propionate- = Hg(Propionate)+ + 2H2O
	log_k	10.594
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Propionate- = Cu(Propionate)+
	log_k	2.22
	-delta_h	4.1 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 2Propionate- = Cu(Propionate)2
	log_k	3.5
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Propionate- = Ni(Propionate)+
	log_k	0.908
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Propionate- = Co(Propionate)+
	log_k	0.671
	-delta_h	4.6 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 2Propionate- = Co(Propionate)2
	log_k	0.5565
	-delta_h	16 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + Propionate- = Fe(Propionate)+2
	log_k	4.012
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 2H+ + Propionate- = Cr(Propionate)+2 + 2H2O
	log_k	15.0773
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 2H+ + 2Propionate- = Cr(Propionate)2+ + 2H2O
	log_k	17.9563
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 2H+ + 3Propionate- = Cr(Propionate)3 + 2H2O
	log_k	20.8858
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + Propionate- = Mg(Propionate)+
	log_k	0.9689
	-delta_h	4.2677 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Propionate- = Ca(Propionate)+
	log_k	0.9289
	-delta_h	3.3472 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + Propionate- = Sr(Propionate)+
	log_k	0.8589
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + Propionate- = Ba(Propionate)+
	log_k	0.7689
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + 2Propionate- = Ba(Propionate)2
	log_k	0.9834
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Butyrate- = H(Butyrate)
	log_k	4.819
	-delta_h	2.8 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + Butyrate- = Pb(Butyrate)+
	log_k	2.101
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Butyrate- = Zn(Butyrate)+
	log_k	1.4289
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + Butyrate- = Hg(Butyrate)+ + 2H2O
	log_k	10.3529
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Butyrate- = Cu(Butyrate)+
	log_k	2.14
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Butyrate- = Ni(Butyrate)+
	log_k	0.691
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Butyrate- = Co(Butyrate)+
	log_k	0.591
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 2Butyrate- = Co(Butyrate)2
	log_k	0.7765
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + Butyrate- = Mg(Butyrate)+
	log_k	0.9589
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Butyrate- = Ca(Butyrate)+
	log_k	0.9389
	-delta_h	3.3472 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + Butyrate- = Sr(Butyrate)+
	log_k	0.7889
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + Butyrate- = Ba(Butyrate)+
	log_k	0.7389
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + 2Butyrate- = Ba(Butyrate)2
	log_k	0.88
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Isobutyrate- = H(Isobutyrate)
	log_k	4.849
	-delta_h	3.2217 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Isobutyrate- = Zn(Isobutyrate)+
	log_k	1.44
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Isobutyrate- = Cu(Isobutyrate)+
	log_k	2.17
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 2Isobutyrate- = Cu(Isobutyrate)2
	log_k	3.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + Isobutyrate- = Fe(Isobutyrate)+2
	log_k	4.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Isobutyrate- = Ca(Isobutyrate)+
	log_k	0.51
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Two_picoline = H(Two_picoline)+
	log_k	5.95
	-delta_h	-25.5224 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Two_picoline = Cu(Two_picoline)+2
	log_k	1.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 2Two_picoline = Cu(Two_picoline)2+2
	log_k	2.8
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+ + Two_picoline = Cu(Two_picoline)+
	log_k	5.4
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+ + 2Two_picoline = Cu(Two_picoline)2+
	log_k	7.65
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+ + 3Two_picoline = Cu(Two_picoline)3+
	log_k	8.5
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + Two_picoline = Ag(Two_picoline)+
	log_k	2.32
	-delta_h	-24.2672 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2Two_picoline = Ag(Two_picoline)2+
	log_k	4.68
	-delta_h	-42.6768 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Two_picoline = Ni(Two_picoline)+2
	log_k	0.4
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Three_picoline = H(Three_picoline)+
	log_k	5.7
	-delta_h	-23.8488 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Three_picoline = Zn(Three_picoline)+2
	log_k	1.0
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2Three_picoline = Zn(Three_picoline)2+2
	log_k	2.1
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 3Three_picoline = Zn(Three_picoline)3+2
	log_k	2.6
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 4Three_picoline = Zn(Three_picoline)4+2
	log_k	3.7
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Three_picoline = Cd(Three_picoline)+2
	log_k	1.42
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2Three_picoline = Cd(Three_picoline)2+2
	log_k	2.27
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 3Three_picoline = Cd(Three_picoline)3+2
	log_k	3.6
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 4Three_picoline = Cd(Three_picoline)4+2
	log_k	4.0
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+ + Three_picoline = Cu(Three_picoline)+
	log_k	5.6
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+ + 2Three_picoline = Cu(Three_picoline)2+
	log_k	7.78
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+ + 3Three_picoline = Cu(Three_picoline)3+
	log_k	8.6
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+ + 4Three_picoline = Cu(Three_picoline)4+
	log_k	9.0
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + Three_picoline = Cu(Three_picoline)+2
	log_k	2.77
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 2Three_picoline = Cu(Three_picoline)2+2
	log_k	4.8
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 3Three_picoline = Cu(Three_picoline)3+2
	log_k	6.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 4Three_picoline = Cu(Three_picoline)4+2
	log_k	7.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + Three_picoline = Ag(Three_picoline)+
	log_k	2.2
	-delta_h	-21.7568 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2Three_picoline = Ag(Three_picoline)2+
	log_k	4.46
	-delta_h	-49.7896 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Three_picoline = Ni(Three_picoline)+2
	log_k	1.87
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 2Three_picoline = Ni(Three_picoline)2+2
	log_k	3.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 3Three_picoline = Ni(Three_picoline)3+2
	log_k	4.1
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 4Three_picoline = Ni(Three_picoline)4+2
	log_k	4.6
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Three_picoline = Co(Three_picoline)+2
	log_k	1.4
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 2Three_picoline = Co(Three_picoline)2+2
	log_k	2.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 3Three_picoline = Co(Three_picoline)3+2
	log_k	2.5
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Four_picoline = H(Four_picoline)+
